order_id,customer,product,category,quantity,price,date
1,Customer_39,Watch,Electronics,1,199,2024-01-01
2,Customer_29,Headphones,Electronics,4,299,2024-01-02
3,Customer_15,Laptop,Accessories,1,299,2024-01-03
4,Customer_43,Watch,Accessories,2,299,2024-01-04
5,Customer_8,Phone,Accessories,4,499,2024-01-05
6,Customer_21,Phone,Accessories,3,199,2024-01-06
7,Customer_39,Watch,Accessories,4,499,2024-01-07
8,Customer_19,Headphones,Electronics,3,999,2024-01-08
9,Customer_23,Phone,Accessories,3,299,2024-01-09
10,Customer_11,Headphones,Electronics,4,499,2024-01-10
11,Customer_11,Phone,Electronics,3,499,2024-01-11
12,Customer_24,Phone,Electronics,1,999,2024-01-12
13,Customer_36,Tablet,Accessories,2,699,2024-01-13
14,Customer_40,Phone,Accessories,3,199,2024-01-14
15,Customer_24,Laptop,Accessories,1,699,2024-01-15
16,Customer_3,Watch,Electronics,3,299,2024-01-16
17,Customer_22,Watch,Electronics,2,499,2024-01-17
18,Customer_2,Headphones,Electronics,1,999,2024-01-18
19,Customer_24,Phone,Electronics,2,999,2024-01-19
20,Customer_44,Laptop,Electronics,2,199,2024-01-20
21,Customer_30,Headphones,Electronics,1,699,2024-01-21
22,Customer_38,Tablet,Accessories,1,199,2024-01-22
23,Customer_2,Headphones,Accessories,1,499,2024-01-23
24,Customer_21,Headphones,Accessories,4,199,2024-01-24
25,Customer_33,Phone,Accessories,1,999,2024-01-25
26,Customer_12,Tablet,Electronics,1,999,2024-01-26
27,Customer_22,Headphones,Electronics,1,299,2024-01-27
28,Customer_44,Laptop,Accessories,1,299,2024-01-28
29,Customer_25,Laptop,Electronics,3,499,2024-01-29
30,Customer_49,Watch,Accessories,4,699,2024-01-30
31,Customer_27,Tablet,Accessories,2,199,2024-01-31
32,Customer_42,Tablet,Accessories,1,499,2024-02-01
33,Customer_28,Watch,Electronics,3,299,2024-02-02
34,Customer_16,Headphones,Accessories,3,199,2024-02-03
35,Customer_15,Tablet,Accessories,3,299,2024-02-04
36,Customer_47,Laptop,Accessories,2,199,2024-02-05
37,Customer_44,Laptop,Electronics,1,699,2024-02-06
38,Customer_3,Phone,Electronics,4,499,2024-02-07
39,Customer_37,Tablet,Accessories,4,199,2024-02-08
40,Customer_7,Headphones,Electronics,3,999,2024-02-09
41,Customer_21,Watch,Electronics,2,999,2024-02-10
42,Customer_9,Watch,Electronics,2,199,2024-02-11
43,Customer_39,Headphones,Electronics,2,199,2024-02-12
44,Customer_18,Phone,Electronics,4,199,2024-02-13
45,Customer_4,Watch,Electronics,3,999,2024-02-14
46,Customer_25,Tablet,Electronics,1,999,2024-02-15
47,Customer_14,Phone,Electronics,4,199,2024-02-16
48,Customer_50,Tablet,Electronics,3,299,2024-02-17
49,Customer_9,Laptop,Electronics,3,299,2024-02-18
50,Customer_26,Phone,Accessories,1,699,2024-02-19
51,Customer_2,Watch,Accessories,1,499,2024-02-20
52,Customer_20,Phone,Electronics,1,299,2024-02-21
53,Customer_28,Phone,Accessories,2,999,2024-02-22
54,Customer_47,Phone,Accessories,1,299,2024-02-23
55,Customer_7,Phone,Electronics,3,699,2024-02-24
56,Customer_44,Tablet,Electronics,1,699,2024-02-25
57,Customer_8,Laptop,Electronics,3,499,2024-02-26
58,Customer_47,Headphones,Accessories,4,299,2024-02-27
59,Customer_35,Phone,Accessories,2,999,2024-02-28
60,Customer_14,Watch,Electronics,4,999,2024-02-29
61,Customer_17,Phone,Electronics,4,199,2024-03-01
62,Customer_36,Watch,Electronics,3,999,2024-03-02
63,Customer_50,Tablet,Accessories,4,499,2024-03-03
64,Customer_40,Watch,Accessories,3,499,2024-03-04
65,Customer_4,Headphones,Accessories,1,999,2024-03-05
66,Customer_2,Laptop,Accessories,1,999,2024-03-06
67,Customer_6,Watch,Electronics,3,199,2024-03-07
68,Customer_42,Watch,Electronics,1,999,2024-03-08
69,Customer_4,Laptop,Electronics,2,199,2024-03-09
70,Customer_29,Headphones,Electronics,4,199,2024-03-10
71,Customer_18,Phone,Accessories,2,999,2024-03-11
72,Customer_26,Watch,Accessories,4,699,2024-03-12
73,Customer_44,Laptop,Electronics,1,699,2024-03-13
74,Customer_34,Tablet,Electronics,2,199,2024-03-14
75,Customer_10,Laptop,Accessories,1,999,2024-03-15
76,Customer_36,Tablet,Electronics,4,699,2024-03-16
77,Customer_14,Headphones,Accessories,3,999,2024-03-17
78,Customer_31,Phone,Electronics,3,999,2024-03-18
